# refSequence	readCount	fragmentCount	mapScoreSum	refCoveredPositions	refConsensusSum	bpTotal	depthVariance	nucHighDepthVariance	depthMax	snpSum	insertSum	deletionSum	readCountAln	fragmentCountAln
qnrD1_1_FJ228229	416	398	2561	645	645	2576	1.271279	0	7	5	0	0	20	14
qnrD3_1_KX130945	80	76	139	150	148	150	0.178475	0	1	2	0	1	1	1
qnrS2_1_DQ485530	147	144	737	421	421	737	1.278933	0	4	0	0	0	7	5
qnrS9_1_KF732714	203	197	823	396	396	828	1.160568	0	4	0	1	0	6	3
ARR-3_1_JF806499	217	209	629	330	330	629	1.005784	0	3	0	0	0	5	3
ARR-8_1_KC199968	207	197	300	246	246	300	0.462085	0	2	0	0	0	2	1
sul1_2_U12338	1201	983	63833	839	839	64013	525.630203	0	109	60	0	0	485	283
sul1_5_EU780013	173	141	10393	388	388	10463	345.525934	0	63	14	0	12	88	59
sul1_9_AY963803	33	30	780	294	294	780	2.492859	0	5	0	0	0	6	3
sul1_20_JF262165	12	10	887	505	505	887	1.614726	0	4	0	0	0	6	4
sul1_33_AJ564903	27	23	992	433	433	995	1.933808	0	4	1	0	0	7	4
sul2_2_AY034138	1448	1288	41209	816	816	41329	43.632424	0	65	40	0	0	321	188
sul2_6_FN995456	36	32	883	509	509	886	1.223033	0	4	1	0	0	6	3
sul2_9_FJ197818	46	44	297	175	175	300	0.521557	0	2	1	0	0	2	1
sul3_2_AJ459418	695	679	171	174	173	174	0.171430	0	1	1	0	0	2	1
sul1_36_X15024	30	21	1655	503	503	1658	5.658838	0	9	1	0	0	14	8
sul4_1_MG649393	1114	1086	24	24	24	24	0.027037	24	1	0	0	0	1	1
tet(O/32/O)_4_AIOQ01000025	61	50	3283	690	688	3313	8.314765	14	12	10	0	0	23	14
tet(39)_1_KT346360	1056	832	66050	1122	1122	66188	147.017746	0	80	46	0	0	505	297
tet(33)_1_AY255627	1210	1157	838	692	688	856	0.478235	0	2	6	0	0	6	4
tet(33)_2_DQ390458	70	65	297	300	299	300	0.185025	0	1	1	0	0	2	1
tet(32)_1_EU722333	275	239	9952	1899	1899	10003	13.599173	0	15	17	0	0	78	49
tet(32)_2_EF626943	842	766	15702	1847	1847	15879	27.042035	0	20	59	0	0	114	63
tet(44)_1_NZ_ABDU01000081	2460	2402	4314	1873	1853	4515	1.086978	0	5	67	0	0	33	22
tet(44)_2_FN594949	426	396	6109	1781	1770	6289	11.998641	82	15	60	0	0	47	30
tet(40)_1_FJ158002	1382	1312	13302	1221	1218	13530	17.399650	0	22	74	0	1	96	54
tet(40)_2_AM419751	39	33	1813	956	955	1825	1.062420	0	3	4	0	0	13	7
tet(36)_1_AJ514254	1081	1046	1275	830	779	1581	1.326665	0	4	102	0	0	12	7
tet(T)_2_AY660530	1536	1489	1227	713	683	1425	1.381824	0	4	66	0	0	10	6
tet(41)_1_AY264780	4411	4290	233	195	179	299	0.364945	0	2	22	0	0	2	1
tet(42)_1_EU523697	3152	3050	589	192	192	589	1.334454	97	4	0	0	0	4	2
tetA(46)_1_HQ652506	1350	1299	1789	1106	1059	2059	1.850046	0	5	90	0	0	14	7
tetB(46)_1_HQ652506	1107	1069	1193	741	728	1250	1.006598	42	4	19	0	0	9	5
tet(30)_1_AF090987	1448	1404	114	150	138	150	0.110559	0	1	12	0	0	1	1
tet(A)_3_AY196695	87	84	560	413	413	560	0.493889	0	2	0	0	0	4	2
tet(A)_4_AJ517790	2215	2083	16981	1170	1170	17059	45.820916	0	30	26	0	0	127	70
tet(A)_6_AF534183	96	84	1701	478	477	1722	7.073166	28	12	7	0	0	26	18
tet(G)_1_AF133139	515	491	4153	1176	1124	4930	5.735177	0	10	259	0	0	35	27
tet(G)_2_AF133140	786	739	8951	1142	1134	9518	20.144312	0	17	189	0	0	72	47
tet(D)_1_AF467077	1370	1326	596	274	274	596	0.911595	22	4	0	0	0	4	2
tet(C)_1_NC_003123	302	291	1007	267	265	1034	4.038878	38	7	9	0	0	8	6
tet(C)_2_AY046276	1736	1548	47264	1163	1160	47495	104.689590	0	56	77	0	0	346	192
tet(C)_3_AF055345	77	64	4621	409	407	4645	77.895139	60	39	8	0	0	47	35
tet(B)_2_AF326777	700	671	2814	887	887	2817	5.871470	0	9	1	0	0	20	11
tet(H)_3_Y15510	587	566	2887	1077	1076	2899	1.867801	0	5	4	0	0	25	14
tet(O)_2_M20925	1281	1138	37992	1920	1918	38391	116.485916	0	44	133	0	0	284	170
tet(O)_3_Y07780	197	157	12773	1701	1699	12932	20.826871	0	17	45	0	10	91	52
tet(M)_2_X90939	20	15	1637	671	670	1700	2.521246	82	7	9	0	14	12	7
tet(M)_5_U58985	56	52	806	446	434	884	0.704683	0	2	26	0	0	6	4
tet(M)_7_FN433596	322	308	1214	598	597	1235	1.313860	14	5	7	0	0	10	5
tet(M)_8_X04388	237	202	9371	1526	1522	9461	24.489030	0	19	30	0	0	76	45
tet(M)_10_EU182585	347	334	1699	1013	1011	1705	1.092148	0	4	2	0	0	13	7
tet(M)_12_FR671418	414	379	7638	968	968	7668	26.724961	6	20	10	0	0	54	29
tet(M)_13_AM990992	1607	1518	15763	1852	1852	15853	45.190840	0	23	30	0	0	123	75
tet(L)_1_HM235948	960	938	420	356	352	447	0.350343	0	2	9	0	0	3	2
tet(L)_4_D00006	734	716	872	478	477	878	0.957278	0	3	2	0	0	7	4
tet(J)_1_ACLE01000065	752	736	300	150	150	300	0.438439	0	2	0	0	0	2	2
tet(J)_2_AF038993	112	108	244	130	130	244	0.352767	114	2	0	0	0	2	2
tet(S)_3_X92946	134	131	300	240	240	300	0.192495	60	2	0	0	0	2	1
tet(S/M)_2_AY534326	1299	1262	2978	1240	1240	3005	2.645127	0	6	9	0	0	22	12
tet(Q)_1_L33696	1345	1238	17279	1926	1923	17666	16.645260	0	19	129	0	0	127	73
tet(Q)_2_X58717	262	244	2428	1367	1355	2533	1.245949	0	4	35	0	0	18	12
tet(Q)_3_U73497	499	476	3106	1211	1192	3352	3.596938	34	9	70	0	6	27	20
tetA(P)_2_L20800	1106	1077	432	323	307	504	0.526428	0	2	24	0	0	4	3
tet(Z)_1_AF121000	1602	1549	276	300	292	300	0.192275	0	1	8	0	0	2	1
tet(Y)_1_EF495198	652	636	846	341	341	846	1.412753	5	5	0	0	0	8	4
tet(X)_1_GU014535	177	156	5425	957	957	5431	30.951277	0	21	2	0	0	41	24
tet(X)_2_M37699	880	818	13287	1136	1136	13323	26.171040	0	20	12	0	0	100	56
tet(X)_3_AB097942	331	323	68	40	38	80	0.135771	40	2	4	0	0	2	2
tet(W)_2_AY049983	645	622	2657	1480	1439	2963	1.906465	2	6	102	0	0	22	17
tet(W)_4_FN396364	216	172	11508	862	861	11580	76.484440	0	27	24	0	0	95	57
tet(W)_5_AJ427422	2388	1876	141235	1920	1920	142231	173.482877	0	99	332	0	0	1056	590
tetB(P)_1_NC_010937	2084	2031	1166	812	802	1235	0.840442	32	4	23	0	0	10	5
tet(O/W)_4_AM889121	41	25	5229	536	536	5235	41.238330	78	27	2	0	0	36	20
tet(O/W)_5_AM889122	164	111	16491	1111	1110	16638	143.951956	0	44	49	0	0	116	63
tet(O/W)-1_1_AY485126	152	141	2726	568	568	2795	7.192832	0	9	23	0	0	20	12
tet(O/W/O)-2_1_AY196920	37	32	884	500	498	893	0.798782	0	3	3	0	0	6	3
tet(O/W/O)-1_1_AY196921	102	86	5591	857	857	5615	16.545859	0	14	8	0	0	39	23
tet(O/32/O)_2_AJ295238	578	538	5777	923	911	5846	18.022994	0	13	23	0	0	43	22
tet(O/32/O)_3_NZ_AUJS01000017	46	42	901	204	203	967	2.643737	108	7	22	0	0	7	5
tet(O/32/O)_5_FP929050	179	133	15520	1013	1011	15652	84.912287	0	31	44	0	0	115	71
tet(S/M)_1_HM367711	127	124	114	150	138	150	0.071510	150	1	12	0	0	1	1
tet(W/32/O)_3_AM710603	686	609	20673	1831	1820	20905	93.314023	0	36	72	6	0	162	96
tet(X4)_1_MK134376	304	299	144	150	148	150	0.112755	0	1	2	0	0	1	1
tet(X6)_1_MN507533	38	35	297	300	299	300	0.194234	0	1	1	0	0	2	1
dfrA15_4_AJ867237	143	139	70	73	72	73	0.130290	0	1	1	0	0	1	1
dfrG_1_AB205645	539	535	144	144	144	144	0.205545	0	1	0	0	0	1	1
dfrA6_1_Z86002	126	118	544	136	136	544	3.273549	0	4	0	0	0	4	2
dfrA20_1_AJ605332	475	470	137	137	137	137	0.196467	0	1	0	0	0	1	1
dfrA5_1_X12868	158	151	1046	422	422	1046	1.366537	0	5	0	0	0	9	5
dfrA16_1_AF077008	41	37	527	258	258	527	1.225894	0	3	0	0	0	4	2
dfrB5_1_AY943084	127	120	55	55	55	55	0.178212	0	1	0	0	0	1	1
dfrA1_8_X00926	154	145	1037	474	474	1046	0.522655	0	4	3	0	0	9	5
dfrA14_1_KF921535	275	264	849	302	301	855	3.094416	0	5	2	0	0	7	5
dfrA16_3_AY878718	317	311	150	150	150	150	0.216311	0	1	0	0	0	1	1
dfrA22_5_AJ968952	252	245	94	94	94	94	0.153127	0	1	0	0	0	1	1
dfrA7_2_AJ884724	404	391	99	111	107	111	0.179338	0	1	4	0	0	2	1
dfrA7_5_AJ419170	107	103	348	231	228	396	1.243657	0	4	8	4	0	5	5
dfrB4_3_HQ317921	104	104	124	124	124	124	0.249461	0	1	0	0	0	1	1
dfrA17_5_GU358475	316	306	55	55	55	55	0.102570	0	1	0	0	0	1	1
dfrA17_10_AM937244	61	60	172	111	111	172	0.488579	0	2	0	0	0	2	2
